energy_keV,counts
2.920000000000000000e+02,8.165013488751472481e-01
2.940000000000000000e+02,6.862447552211223822e-01
2.960000000000000000e+02,4.993520479725018779e-01
2.980000000000000000e+02,2.923497117676469026e-01
3.000000000000000000e+02,1.265378335651725639e-01
3.020000000000000000e+02,3.626107931844957388e-02
3.040000000000000000e+02,1.174166458431147309e-02
3.060000000000000000e+02,2.489588226584649178e-02
3.080000000000000000e+02,5.967873628175113243e-02
3.100000000000000000e+02,1.134648358514103172e-01
3.120000000000000000e+02,1.748315299545735169e-01
3.140000000000000000e+02,2.141215837899815844e-01
3.160000000000000000e+02,2.069658247091826775e-01
3.180000000000000000e+02,1.584326990805464686e-01
3.200000000000000000e+02,9.116968838762473659e-02
3.220000000000000000e+02,1.603250656667520868e-02
3.240000000000000000e+02,0.000000000000000000e+00
3.260000000000000000e+02,0.000000000000000000e+00
3.280000000000000000e+02,0.000000000000000000e+00
3.300000000000000000e+02,0.000000000000000000e+00
3.320000000000000000e+02,0.000000000000000000e+00
3.340000000000000000e+02,7.567051560654014519e-02
3.360000000000000000e+02,1.777267113675610188e-01
3.380000000000000000e+02,1.662093728910997159e-01
3.400000000000000000e+02,6.464456560501918858e-02
3.420000000000000000e+02,0.000000000000000000e+00
3.440000000000000000e+02,0.000000000000000000e+00
3.460000000000000000e+02,8.043032739074462700e-02
3.480000000000000000e+02,2.581562452985243228e-01
3.500000000000000000e+02,4.056045304672774021e-01
3.520000000000000000e+02,4.383624359263225134e-01
3.540000000000000000e+02,3.350733967816442727e-01
3.560000000000000000e+02,1.656619029058646886e-01
3.580000000000000000e+02,4.221606925273424515e-02
3.600000000000000000e+02,1.861904365289401841e-02
3.620000000000000000e+02,4.924562724458081409e-02
3.640000000000000000e+02,5.584765689500503782e-02
3.660000000000000000e+02,1.441894585541769747e-02
3.680000000000000000e+02,0.000000000000000000e+00
3.700000000000000000e+02,0.000000000000000000e+00
3.720000000000000000e+02,3.964031926929700855e-02
3.740000000000000000e+02,1.840918059568165122e-01
3.760000000000000000e+02,3.409099997120692560e-01
3.780000000000000000e+02,4.442661006210487651e-01
3.800000000000000000e+02,4.787014279258606786e-01
3.820000000000000000e+02,4.950061725904696397e-01
3.840000000000000000e+02,5.487778748231022519e-01
3.860000000000000000e+02,6.314795655351573833e-01
3.880000000000000000e+02,6.718447927222604976e-01
3.900000000000000000e+02,6.041818766272336605e-01
3.920000000000000000e+02,4.360866448759567193e-01
3.940000000000000000e+02,2.531180518058725459e-01
3.960000000000000000e+02,1.604500058214484159e-01
3.980000000000000000e+02,2.085657959698273833e-01
4.000000000000000000e+02,3.475116144003886909e-01
4.020000000000000000e+02,4.484472241410184523e-01
4.040000000000000000e+02,4.050182681069838253e-01
4.060000000000000000e+02,2.329495840479971491e-01
4.080000000000000000e+02,5.051304915608056945e-02
4.100000000000000000e+02,0.000000000000000000e+00
4.120000000000000000e+02,0.000000000000000000e+00
4.140000000000000000e+02,6.166515213178447308e-02
4.160000000000000000e+02,1.995719893494449781e-01
4.180000000000000000e+02,3.652985174651179889e-01
4.200000000000000000e+02,4.974111005512835693e-01
4.220000000000000000e+02,5.258184166571689966e-01
4.240000000000000000e+02,4.446833187178440561e-01
4.260000000000000000e+02,3.322492433032711023e-01
4.280000000000000000e+02,2.903972553091274111e-01
4.300000000000000000e+02,3.636750494522830168e-01
4.320000000000000000e+02,5.123152371954386997e-01
4.340000000000000000e+02,6.610418277031717693e-01
4.360000000000000000e+02,7.617068045512256358e-01
4.380000000000000000e+02,7.980845519307477876e-01
4.400000000000000000e+02,7.621692013119734099e-01
4.420000000000000000e+02,6.628235108871792791e-01
4.440000000000000000e+02,5.424669096663892187e-01
4.460000000000000000e+02,4.478947865797126004e-01
4.480000000000000000e+02,3.828534912438760207e-01
4.500000000000000000e+02,3.062749494085496016e-01
4.520000000000000000e+02,1.799945541693953599e-01
4.540000000000000000e+02,1.479572899553294185e-02
4.560000000000000000e+02,0.000000000000000000e+00
4.580000000000000000e+02,0.000000000000000000e+00
4.600000000000000000e+02,0.000000000000000000e+00
4.620000000000000000e+02,0.000000000000000000e+00
4.640000000000000000e+02,1.210838460819539386e-01
4.660000000000000000e+02,2.775259943003823837e-01
4.680000000000000000e+02,3.839937841508105909e-01
4.700000000000000000e+02,4.099171317184051588e-01
4.720000000000000000e+02,3.682854736611648194e-01
4.740000000000000000e+02,3.028865583161073349e-01
4.760000000000000000e+02,2.423173657415185200e-01
4.780000000000000000e+02,1.836231993955074748e-01
4.800000000000000000e+02,1.258963437839782373e-01
4.820000000000000000e+02,9.679122655246119589e-02
4.840000000000000000e+02,1.298835806329685649e-01
4.860000000000000000e+02,2.262407422414888236e-01
4.880000000000000000e+02,3.492912982455254056e-01
4.900000000000000000e+02,4.557574927919669228e-01
4.920000000000000000e+02,5.232274760974439110e-01
4.940000000000000000e+02,5.427840149706224526e-01
4.960000000000000000e+02,5.031595032569058379e-01
4.980000000000000000e+02,4.087327240584266996e-01
5.000000000000000000e+02,2.987637763416228220e-01
5.020000000000000000e+02,2.181730705316118901e-01
5.040000000000000000e+02,1.811428007190228340e-01
5.060000000000000000e+02,1.881212916183337969e-01
5.080000000000000000e+02,2.571931679140462279e-01
5.100000000000000000e+02,4.043742658223294373e-01
5.120000000000000000e+02,5.981475965598693767e-01
5.140000000000000000e+02,7.560973551467977671e-01
5.160000000000000000e+02,7.998423862724935995e-01
5.180000000000000000e+02,7.224515824648185536e-01
5.200000000000000000e+02,5.962304221758658596e-01
5.220000000000000000e+02,5.020071939423061957e-01
5.240000000000000000e+02,4.564807131536739448e-01
5.260000000000000000e+02,4.134052245589754926e-01
5.280000000000000000e+02,3.206223468455910441e-01
5.300000000000000000e+02,1.690807441797194666e-01
5.320000000000000000e+02,2.333368928183920943e-03
5.340000000000000000e+02,0.000000000000000000e+00
5.360000000000000000e+02,0.000000000000000000e+00
5.380000000000000000e+02,0.000000000000000000e+00
5.400000000000000000e+02,1.344886041830472556e-01
5.420000000000000000e+02,3.176015199199156980e-01
5.440000000000000000e+02,4.951704431217413549e-01
5.460000000000000000e+02,6.437805372830323059e-01
5.480000000000000000e+02,7.378136972010814754e-01
5.500000000000000000e+02,7.647808325474354518e-01
5.520000000000000000e+02,7.312242397052328702e-01
5.540000000000000000e+02,6.425388291099860538e-01
5.560000000000000000e+02,4.954202579759973135e-01
5.580000000000000000e+02,3.073861135668939926e-01
5.600000000000000000e+02,1.399608924504474050e-01
5.620000000000000000e+02,6.934228755404225897e-02
5.640000000000000000e+02,1.243654864797926196e-01
5.660000000000000000e+02,2.528967255151830518e-01
5.680000000000000000e+02,3.536726429353058143e-01
5.700000000000000000e+02,3.517306548811272582e-01
5.720000000000000000e+02,2.487775866397098357e-01
5.740000000000000000e+02,1.019512201467746570e-01
5.760000000000000000e+02,0.000000000000000000e+00
5.780000000000000000e+02,0.000000000000000000e+00
5.800000000000000000e+02,0.000000000000000000e+00
5.820000000000000000e+02,0.000000000000000000e+00
5.840000000000000000e+02,0.000000000000000000e+00
5.860000000000000000e+02,0.000000000000000000e+00
5.880000000000000000e+02,0.000000000000000000e+00
5.900000000000000000e+02,0.000000000000000000e+00
5.920000000000000000e+02,4.264901301390039423e-02
5.940000000000000000e+02,1.333618345514197001e-01
5.960000000000000000e+02,2.615322869221482494e-01
5.980000000000000000e+02,4.430114928513274597e-01
6.000000000000000000e+02,6.847047770907662700e-01
6.020000000000000000e+02,9.565276895415260050e-01
6.040000000000000000e+02,1.170411793043548698e+00
6.060000000000000000e+02,1.215083006459520831e+00
6.080000000000000000e+02,1.045860202619303791e+00
6.100000000000000000e+02,7.322623718481617860e-01
6.120000000000000000e+02,3.974699237815642605e-01
6.140000000000000000e+02,1.259504442035875860e-01
6.160000000000000000e+02,0.000000000000000000e+00
6.180000000000000000e+02,0.000000000000000000e+00
6.200000000000000000e+02,0.000000000000000000e+00
6.220000000000000000e+02,0.000000000000000000e+00
6.240000000000000000e+02,8.513686960083016730e-02
6.260000000000000000e+02,3.948797844351089603e-01
6.280000000000000000e+02,8.745888581432259556e-01
6.300000000000000000e+02,1.512907336089194699e+00
6.320000000000000000e+02,2.262011023080805483e+00
6.340000000000000000e+02,3.110692994345247264e+00
6.360000000000000000e+02,4.132607633970888372e+00
6.380000000000000000e+02,5.470226377973704146e+00
6.400000000000000000e+02,7.286781824597444057e+00
6.420000000000000000e+02,9.708048290821171378e+00
6.440000000000000000e+02,1.277136584129099717e+01
6.460000000000000000e+02,1.642442531274277684e+01
6.480000000000000000e+02,2.055951928145817575e+01
6.500000000000000000e+02,2.498260059949518919e+01
6.520000000000000000e+02,2.934520154445294793e+01
6.540000000000000000e+02,3.321545103750241879e+01
6.560000000000000000e+02,3.632797383338267139e+01
6.580000000000000000e+02,3.869388625746130828e+01
6.600000000000000000e+02,4.035476554657846293e+01
6.620000000000000000e+02,4.110474563022672356e+01
6.640000000000000000e+02,4.062126843985015512e+01
6.660000000000000000e+02,3.883341176889940982e+01
6.680000000000000000e+02,3.600612400913946232e+01
6.700000000000000000e+02,3.248800719254860780e+01
6.720000000000000000e+02,2.855469773516851362e+01
6.740000000000000000e+02,2.450153017339382089e+01
6.760000000000000000e+02,2.066547657685575956e+01
6.780000000000000000e+02,1.722234419458384025e+01
6.800000000000000000e+02,1.408216991642415294e+01
6.820000000000000000e+02,1.111665954338973883e+01
6.840000000000000000e+02,8.412840015063384413e+00
6.860000000000000000e+02,6.177479544561191638e+00
6.880000000000000000e+02,4.485521883212424399e+00
6.900000000000000000e+02,3.256737283569670183e+00
6.920000000000000000e+02,2.429121366566029838e+00
6.940000000000000000e+02,2.027414715566733694e+00
6.960000000000000000e+02,2.063192936431461177e+00
6.980000000000000000e+02,2.433426852818284303e+00
7.000000000000000000e+02,2.942058401972309500e+00
7.020000000000000000e+02,3.433432377792780876e+00
7.040000000000000000e+02,3.930820605082164576e+00
7.060000000000000000e+02,4.632070072227425506e+00
7.080000000000000000e+02,5.710978051468854844e+00
7.100000000000000000e+02,7.093116070909811555e+00
7.120000000000000000e+02,8.462970605681125136e+00
7.140000000000000000e+02,9.529775956381774549e+00
7.160000000000000000e+02,1.028140759780464109e+01
7.180000000000000000e+02,1.094074737110201312e+01
7.200000000000000000e+02,1.165071640549857435e+01
7.220000000000000000e+02,1.223642286970809501e+01
7.240000000000000000e+02,1.233769639599561252e+01
7.260000000000000000e+02,1.176456442066676189e+01
7.280000000000000000e+02,1.065531404201816379e+01
7.300000000000000000e+02,9.303534279496686210e+00
7.320000000000000000e+02,7.923158586602625952e+00
7.340000000000000000e+02,6.605058232926666939e+00
7.360000000000000000e+02,5.406485965153294160e+00
7.380000000000000000e+02,4.402694046854825238e+00
7.400000000000000000e+02,3.645209015452412604e+00
7.420000000000000000e+02,3.095218532739444139e+00
7.440000000000000000e+02,2.628921165465452958e+00
7.460000000000000000e+02,2.144948480877554964e+00
7.480000000000000000e+02,1.657287080074771879e+00
7.500000000000000000e+02,1.242131016270373589e+00
7.520000000000000000e+02,9.154422548391785153e-01
7.540000000000000000e+02,6.220398512126203983e-01
7.560000000000000000e+02,3.307588154863034813e-01
7.580000000000000000e+02,7.529788621903249490e-02
7.600000000000000000e+02,0.000000000000000000e+00
7.620000000000000000e+02,0.000000000000000000e+00
7.640000000000000000e+02,0.000000000000000000e+00
7.660000000000000000e+02,0.000000000000000000e+00
7.680000000000000000e+02,0.000000000000000000e+00
7.700000000000000000e+02,0.000000000000000000e+00
7.720000000000000000e+02,0.000000000000000000e+00
7.740000000000000000e+02,0.000000000000000000e+00
7.760000000000000000e+02,1.581717769523363626e-02
7.780000000000000000e+02,1.285375336230587806e-01
7.800000000000000000e+02,1.780138519581156986e-01
7.820000000000000000e+02,1.337756599747537412e-01
7.840000000000000000e+02,2.659483083277719428e-02
7.860000000000000000e+02,0.000000000000000000e+00
7.880000000000000000e+02,0.000000000000000000e+00
7.900000000000000000e+02,0.000000000000000000e+00
7.920000000000000000e+02,0.000000000000000000e+00
7.940000000000000000e+02,0.000000000000000000e+00
7.960000000000000000e+02,0.000000000000000000e+00
7.980000000000000000e+02,2.922977859692671432e-03
8.000000000000000000e+02,0.000000000000000000e+00
8.020000000000000000e+02,0.000000000000000000e+00
8.040000000000000000e+02,0.000000000000000000e+00
8.060000000000000000e+02,0.000000000000000000e+00
8.080000000000000000e+02,3.533897845809960692e-02
8.100000000000000000e+02,1.169560111674862735e-01
8.120000000000000000e+02,2.061158052205729896e-01
8.140000000000000000e+02,3.018658287515522121e-01
8.160000000000000000e+02,3.823869978756347932e-01
8.180000000000000000e+02,4.018792219464999982e-01
8.200000000000000000e+02,3.313856346376399253e-01
8.220000000000000000e+02,1.957028988874438824e-01
8.240000000000000000e+02,5.997515468505168479e-02
8.260000000000000000e+02,0.000000000000000000e+00
8.280000000000000000e+02,1.178900846298847060e-03
8.300000000000000000e+02,9.114162210043116885e-02
8.320000000000000000e+02,2.029624294526214956e-01
8.340000000000000000e+02,2.755142514798203379e-01
8.360000000000000000e+02,2.923841436454958642e-01
8.380000000000000000e+02,3.027795480504185122e-01
8.400000000000000000e+02,3.790085340848876050e-01
8.420000000000000000e+02,5.635140337304507252e-01
8.440000000000000000e+02,8.628236510614795129e-01
8.460000000000000000e+02,1.260246242988930954e+00
8.480000000000000000e+02,1.712753030722729886e+00
8.500000000000000000e+02,2.163273522002179927e+00
8.520000000000000000e+02,2.586808012605927853e+00
8.540000000000000000e+02,3.014853071152901798e+00
8.560000000000000000e+02,3.494038978872349599e+00
8.580000000000000000e+02,4.025634882104055734e+00
8.600000000000000000e+02,4.554127068793113686e+00
8.620000000000000000e+02,5.013835903119774784e+00
8.640000000000000000e+02,5.375367432089080744e+00
8.660000000000000000e+02,5.641966688119140372e+00
8.680000000000000000e+02,5.827815613211041246e+00
8.700000000000000000e+02,5.967124022514329162e+00
8.720000000000000000e+02,6.105473105197779304e+00
8.740000000000000000e+02,6.229102062023222253e+00
8.760000000000000000e+02,6.230892916720875974e+00
8.780000000000000000e+02,5.991000610509221502e+00
8.800000000000000000e+02,5.480597700970839981e+00
8.820000000000000000e+02,4.783896663752008394e+00
8.840000000000000000e+02,4.058100314279438514e+00
8.860000000000000000e+02,3.463973977165091256e+00
8.880000000000000000e+02,3.073839206994128048e+00
8.900000000000000000e+02,2.816844901070656437e+00
8.920000000000000000e+02,2.534103090748111686e+00
8.940000000000000000e+02,2.110207745175493255e+00
8.960000000000000000e+02,1.558066336087643666e+00
8.980000000000000000e+02,9.954106378885123618e-01
9.000000000000000000e+02,5.563609844787206216e-01
9.020000000000000000e+02,3.115575992886835954e-01
9.040000000000000000e+02,2.414249534051097767e-01
9.060000000000000000e+02,2.689641577189552657e-01
9.080000000000000000e+02,3.158632455891555724e-01
9.100000000000000000e+02,3.354101203714879298e-01
9.120000000000000000e+02,3.105612226428607903e-01
9.140000000000000000e+02,2.419042138309511203e-01
9.160000000000000000e+02,1.449624366941714704e-01
9.180000000000000000e+02,4.683268855503398831e-02
9.200000000000000000e+02,0.000000000000000000e+00
9.220000000000000000e+02,0.000000000000000000e+00
9.240000000000000000e+02,0.000000000000000000e+00
9.260000000000000000e+02,0.000000000000000000e+00
9.280000000000000000e+02,2.149728136116756116e-02
9.300000000000000000e+02,7.686356461931138917e-02
9.320000000000000000e+02,1.008932476563708380e-01
9.340000000000000000e+02,7.808216577988877360e-02
9.360000000000000000e+02,2.363167258557240247e-02
9.380000000000000000e+02,0.000000000000000000e+00
9.400000000000000000e+02,0.000000000000000000e+00
9.420000000000000000e+02,0.000000000000000000e+00
9.440000000000000000e+02,0.000000000000000000e+00
9.460000000000000000e+02,0.000000000000000000e+00
9.480000000000000000e+02,0.000000000000000000e+00
9.500000000000000000e+02,0.000000000000000000e+00
9.520000000000000000e+02,3.659183450818753736e-02
9.540000000000000000e+02,1.123474467863612158e-01
9.560000000000000000e+02,1.822426580037684318e-01
9.580000000000000000e+02,2.407170169372702118e-01
9.600000000000000000e+02,3.004107919585593534e-01
9.620000000000000000e+02,3.767344000055299347e-01
9.640000000000000000e+02,4.779623799063568157e-01
9.660000000000000000e+02,6.200075190351194143e-01
9.680000000000000000e+02,8.462021124326341015e-01
9.700000000000000000e+02,1.210540422241396685e+00
9.720000000000000000e+02,1.722999404372782983e+00
9.740000000000000000e+02,2.318346404321084187e+00
9.760000000000000000e+02,2.890855673875007081e+00
9.780000000000000000e+02,3.348795901305328560e+00
9.800000000000000000e+02,3.644071040766601044e+00
9.820000000000000000e+02,3.793280270720802427e+00
9.840000000000000000e+02,3.867905886432131179e+00
9.860000000000000000e+02,3.924167700063481146e+00
9.880000000000000000e+02,3.951371891506002765e+00
9.900000000000000000e+02,3.923299819324459925e+00
9.920000000000000000e+02,3.872699264607178282e+00
9.940000000000000000e+02,3.867537517167263683e+00
9.960000000000000000e+02,3.928236746621568187e+00
9.980000000000000000e+02,4.013395149779099391e+00
1.000000000000000000e+03,4.082663507387925605e+00
1.002000000000000000e+03,4.126881343929919232e+00
1.004000000000000000e+03,4.127063960210908711e+00
1.006000000000000000e+03,4.030694698418999522e+00
1.008000000000000000e+03,3.800367595736422022e+00
1.010000000000000000e+03,3.466499490871972622e+00
1.012000000000000000e+03,3.105410024832516491e+00
1.014000000000000000e+03,2.761251078365403622e+00
1.016000000000000000e+03,2.410272374741991186e+00
1.018000000000000000e+03,2.021968455916587804e+00
1.020000000000000000e+03,1.629985579186314482e+00
1.022000000000000000e+03,1.307975019642998449e+00
1.024000000000000000e+03,1.084462946615901480e+00
1.026000000000000000e+03,9.107621403336316757e-01
1.028000000000000000e+03,7.162114792977923861e-01
1.030000000000000000e+03,4.818733505640511172e-01
1.032000000000000000e+03,2.540147652851132420e-01
1.034000000000000000e+03,9.561154046895586900e-02
1.036000000000000000e+03,3.698054999538505361e-02
1.038000000000000000e+03,6.724394395519049661e-02
1.040000000000000000e+03,1.505179618201649139e-01
1.042000000000000000e+03,2.436202273481374303e-01
1.044000000000000000e+03,3.113610156591786748e-01
1.046000000000000000e+03,3.349918439771882861e-01
1.048000000000000000e+03,3.094932642491225461e-01
1.050000000000000000e+03,2.392124427037869427e-01
1.052000000000000000e+03,1.403796804700265244e-01
1.054000000000000000e+03,4.012400402343499484e-02
1.056000000000000000e+03,0.000000000000000000e+00
1.058000000000000000e+03,0.000000000000000000e+00
1.060000000000000000e+03,0.000000000000000000e+00
1.062000000000000000e+03,0.000000000000000000e+00
1.064000000000000000e+03,0.000000000000000000e+00
1.066000000000000000e+03,4.559196715639937669e-03
1.068000000000000000e+03,5.838483536246757977e-02
1.070000000000000000e+03,8.064062623183826384e-02
1.072000000000000000e+03,5.599141308920725646e-02
1.074000000000000000e+03,0.000000000000000000e+00
1.076000000000000000e+03,0.000000000000000000e+00
1.078000000000000000e+03,0.000000000000000000e+00
1.080000000000000000e+03,0.000000000000000000e+00
1.082000000000000000e+03,0.000000000000000000e+00
1.084000000000000000e+03,0.000000000000000000e+00
1.086000000000000000e+03,0.000000000000000000e+00
1.088000000000000000e+03,5.455773145950618130e-02
1.090000000000000000e+03,9.656536587899325341e-02
1.092000000000000000e+03,1.159729008084839919e-01
1.094000000000000000e+03,1.338951901039530379e-01
1.096000000000000000e+03,1.689691016700255177e-01
1.098000000000000000e+03,2.093392288179211636e-01
1.100000000000000000e+03,2.211636199352403076e-01
1.102000000000000000e+03,1.814321294748907631e-01
1.104000000000000000e+03,9.839247144768473174e-02
1.106000000000000000e+03,3.597985079465543246e-03
1.108000000000000000e+03,0.000000000000000000e+00
1.110000000000000000e+03,0.000000000000000000e+00
1.112000000000000000e+03,0.000000000000000000e+00
1.114000000000000000e+03,0.000000000000000000e+00
1.116000000000000000e+03,0.000000000000000000e+00
1.118000000000000000e+03,0.000000000000000000e+00
1.120000000000000000e+03,0.000000000000000000e+00
1.122000000000000000e+03,0.000000000000000000e+00
1.124000000000000000e+03,2.534279793868099429e-02
1.126000000000000000e+03,1.779321965483506574e-01
1.128000000000000000e+03,3.708457438438197973e-01
1.130000000000000000e+03,5.736719995849215437e-01
1.132000000000000000e+03,7.604063821122798439e-01
1.134000000000000000e+03,9.367251952751591837e-01
1.136000000000000000e+03,1.148723618103107746e+00
1.138000000000000000e+03,1.459923214988319007e+00
1.140000000000000000e+03,1.911925395656129734e+00
1.142000000000000000e+03,2.487125222206673314e+00
1.144000000000000000e+03,3.088453055995176388e+00
1.146000000000000000e+03,3.564906186870641758e+00
1.148000000000000000e+03,3.797738930327098750e+00
1.150000000000000000e+03,3.806714547948080174e+00
1.152000000000000000e+03,3.781186857690564729e+00
1.154000000000000000e+03,3.987157295197168327e+00
1.156000000000000000e+03,4.621029217234933206e+00
1.158000000000000000e+03,5.707842728358262008e+00
1.160000000000000000e+03,7.077316547416589110e+00
1.162000000000000000e+03,8.433888341233128472e+00
